,county_name,state_code,MAPE
339,Custer County,OK,367.8517366473467
340,Cuyahoga County,OH,425.7455288474726
341,Dade County,GA,356.8358923920388
342,Daggett County,UT,73.48131404983498
343,Dakota County,MN,133.17466071019103
344,Dallas County,AR,
345,Dallas County,IA,38.93342465651473
346,Dallas County,TX,207.57745058681263
347,Dane County,WI,24.4654222339555
348,Dauphin County,PA,352.60598525734724
349,Davidson County,NC,292.36086863507353
350,Davidson County,TN,12.659784738459248
351,Davie County,NC,206.43196222712578
352,Davis County,UT,9.17606408892803
353,Dawson County,GA,91.03862062837179
354,De Soto Parish,LA,173.23231537548824
355,De Witt County,IL,390.62237750776535
356,DeKalb County,AL,344.31076676297874
357,DeKalb County,GA,155.52099654752232
358,DeKalb County,IL,129.5031384379306
359,DeKalb County,MO,256.3509090535647
360,DeKalb County,TN,187.34390601142428
361,DeSoto County,FL,213.17318312121873
362,DeSoto County,MS,201.59388724202188
363,DeWitt County,TX,191.27488382851112
364,Dearborn County,IN,248.31595387584875
365,Decatur County,GA,454.91707881137535
366,Decatur County,IN,257.42770968975185
367,Decatur County,TN,98.11023210081535
368,Delaware County,OH,8.099381054440528
369,Delaware County,OK,200.96400298485676
370,Delaware County,PA,231.05629913650162
371,Delta County,TX,321.3444472565939
372,Dent County,MO,250.75663005147786
373,Denton County,TX,17.92733461690927
374,Denver County,CO,22.749668810052246
375,Deschutes County,OR,22.186131552560173
376,Dewey County,OK,1030.7040367535326
377,Dickson County,TN,166.79886503220965
378,Dillon County,SC,538.068956779029
379,Dinwiddie County,VA,321.426732907796
380,District of Columbia,DC,40.29432656131912
381,Dodge County,GA,187.44248264030657
382,Dodge County,MN,237.9396652842088
383,Dodge County,NE,380.4259889498357
384,Dodge County,WI,203.59468441760814
385,Dooly County,GA,511.25438939375886
386,Door County,WI,93.56580950748466
387,Dorchester County,MD,226.10147633700444
388,Dorchester County,SC,173.794818499829
389,Douglas County,CO,13.394911714447291
390,Douglas County,GA,232.48121498147628
391,Douglas County,IL,475.08401427482175
392,Douglas County,MN,190.41939616241243
393,Douglas County,NE,67.86576739448
394,Douglas County,NV,35.059608405972014
395,Douglas County,OR,211.218484031609
396,Douglas County,WA,76.99483517727519
397,Douglas County,WI,407.0472278540464
398,Drew County,AR,830.6451403177915
399,DuPage County,IL,100.90873742724337
400,Duchesne County,UT,378.4936084437849
401,Dukes County,MA,54.68199786591101
402,Dunn County,WI,249.989119460584
403,Durham County,NC,27.443057431098087
404,Dutchess County,NY,122.6226543167198
405,Duval County,FL,227.67274111712925
406,Duval County,TX,
407,Dyer County,TN,744.8678968433849
408,Eagle County,CO,123.1940640617161
409,Early County,GA,840.1001306383371
410,East Baton Rouge Parish,LA,234.51182501546154
411,East Feliciana Parish,LA,103.19252507650447
412,Eaton County,MI,303.3283136451229
413,Eau Claire County,WI,156.97855025191396
414,Edgefield County,SC,376.28053424369347
415,Edwards County,TX,601.5279853255214
416,Effingham County,GA,218.35315824810894
417,El Dorado County,CA,7.134337630412221
418,El Paso County,CO,6.0322658743534285
419,El Paso County,TX,384.0714282694384
420,Elbert County,CO,27.10838031983711
421,Ellis County,OK,589.6705175637525
422,Ellis County,TX,26.41019509043213
423,Elmore County,ID,189.77230855367034
424,Emanuel County,GA,382.02294878795243
425,Emery County,UT,394.9709051804214
426,Erath County,TX,219.9134677694218
427,Erie County,NY,324.60314159814106
428,Erie County,OH,197.90110694065194
429,Escambia County,FL,228.93999008939548
430,Essex County,MA,16.329469922131768
431,Essex County,NJ,73.40608239554558
432,Essex County,VA,317.39594225771555
433,Essex County,VT,62.35600739138112
434,Estill County,KY,99.83030005477843
435,Etowah County,AL,418.48498401765397
436,Eureka County,NV,108.99260894708819
437,Evans County,GA,681.3041230016369
438,Fairfax County,VA,19.205328786183873
439,Fairfield County,CT,60.73488931964043
440,Fairfield County,OH,191.80100249504278
441,Fairfield County,SC,293.8926899117256
442,Falls County,TX,162.34849388851177
443,Fannin County,GA,123.63402780702665
444,Fannin County,TX,267.9687880312478
445,Faulkner County,AR,299.08080000257195
446,Fauquier County,VA,23.141967207979864
447,Fayette County,GA,63.29793645926064
448,Fayette County,IL,276.9048110898193
449,Fayette County,KY,60.68624832480426
450,Fayette County,OH,275.0406077315758
451,Fayette County,PA,163.03376180002803
452,Fayette County,TN,199.56628764719264
453,Fayette County,TX,95.75956270094926
454,Fentress County,TN,131.0622325327126
455,Ferry County,WA,199.70627851778784
456,Fillmore County,MN,402.8745895624738
457,Fillmore County,NE,359.0929266848863
458,Flagler County,FL,125.62456620658897
459,Floyd County,GA,342.7409679607808
460,Floyd County,IN,272.3696947911476
461,Fond du Lac County,WI,383.47455158856076
462,Ford County,IL,399.76638578320694
463,Forsyth County,GA,20.631913960423475
464,Forsyth County,NC,255.0668411965536
465,Fort Bend County,TX,54.502321652547124
466,Franklin County,AR,
467,Franklin County,GA,223.14319503594245
468,Franklin County,ID,141.42024847373648
469,Franklin County,IN,295.45208626212815
470,Franklin County,KS,446.1426598986065
471,Franklin County,KY,330.9760941191254
472,Franklin County,MA,177.89486102263194
473,Franklin County,ME,325.4846440896457
474,Franklin County,MO,300.4851211476565
475,Franklin County,NC,181.1324267282682
476,Franklin County,OH,225.15418446050444
477,Franklin County,PA,186.64719522463201
478,Franklin County,TN,135.11456577424875
479,Franklin County,TX,100.54603783261176
480,Franklin County,VT,223.0418488786813
481,Frederick County,MD,106.37117553137585
482,Frederick County,VA,146.30395871471683
483,Freeborn County,MN,531.0443792465038
484,Freestone County,TX,145.97435942377086
485,Fresno County,CA,18.860230648301613
486,Frio County,TX,220.28895353585025
487,Fulton County,AR,249.7350479722283
488,Fulton County,GA,14.150846471086243
489,Fulton County,NY,532.5723368591937
490,Fulton County,PA,154.10206429086122
491,Gadsden County,FL,344.0332815017231
492,Gage County,NE,466.90031011671
493,Gallatin County,KY,239.5115329984414
494,Gallia County,OH,604.8619996750064
495,Galveston County,TX,38.84799448434271
496,Garfield County,UT,116.08673854269782
497,Garland County,AR,278.49677187541147
498,Garrard County,KY,434.17248008327715
499,Garrett County,MD,68.15337832405135
500,Gasconade County,MO,240.02609162510154
501,Gaston County,NC,236.4501041925086
502,Geauga County,OH,98.79467140708624
503,Gem County,ID,113.02009957726024
504,Genesee County,MI,405.9333878006029
505,Genesee County,NY,496.0494952427186
506,Georgetown County,SC,113.88200163881312
507,Gibson County,TN,424.1652246763551
508,Gila County,AZ,113.80427802144169
509,Giles County,TN,251.34387401695264
510,Gillespie County,TX,36.478373096148616
511,Gilliam County,OR,91.42345897983944
512,Gilmer County,GA,113.003232806774
513,Gilpin County,CO,32.7075850266331
514,Gladwin County,MI,127.62826034548958
515,Glenn County,CA,94.05286717043963
516,Gloucester County,NJ,267.84510573406743
517,Gloucester County,VA,163.71265733211624
518,Glynn County,GA,81.4085221867683
519,Gonzales County,TX,346.8901729027002
520,Goochland County,VA,28.797355235756946
521,Goodhue County,MN,253.93306849392982
522,Gooding County,ID,223.41935326251922
523,Gordon County,GA,423.64303487261924
524,Grady County,GA,175.91588288234544
525,Grady County,OK,329.1576483096247
526,Grafton County,NH,165.51481999449186
527,Graham County,NC,213.94468538776982
528,Grainger County,TN,89.78722308375727
529,Grand County,UT,20.623421921959014
530,Grand Isle County,VT,125.49509090880714
531,Grant County,AR,417.4028184443445
532,Grant County,KY,373.8108719058407
533,Grant County,MN,114.08190049704072
534,Grant County,OK,
535,Grant County,OR,66.99193576778858
536,Grant County,WA,190.32479131697048
537,Grant County,WI,456.33240039825176
538,Grant County,WV,159.61974097553
539,Granville County,NC,189.25482129940158
540,Gratiot County,MI,362.07092374608686
541,Grays Harbor County,WA,209.44618952529265
542,Grayson County,TX,214.5851464346157
543,Green County,WI,293.611448792593
544,Green Lake County,WI,174.7163213185679
545,Greene County,AR,450.0430485267642
546,Greene County,GA,50.64455433010498
547,Greene County,OH,166.84288166258625
548,Greene County,PA,224.569571685912
549,Greene County,TN,292.2908483138457
550,Greenville County,SC,47.00139055347397
551,Greenwood County,SC,359.62421670634546
552,Greer County,OK,280.87905768160743
553,Gregg County,TX,249.50846413226964
554,Grimes County,TX,37.4323370951817
555,Grundy County,IL,228.30091403553683
556,Grundy County,TN,99.77149205823832
557,Guadalupe County,NM,212.87329166516673
558,Guadalupe County,TX,63.44481521571
559,Guernsey County,OH,369.1521590744561
560,Guilford County,NC,75.43044790626207
561,Guthrie County,IA,205.7867852506167
562,Gwinnett County,GA,38.36993582174599
563,Habersham County,GA,218.56644158776226
564,Hall County,GA,171.3366489154614
565,Hamblen County,TN,342.1370684478161
566,Hamilton County,IN,46.25190276285054
567,Hamilton County,OH,194.14750838007296
568,Hamilton County,TN,189.15068070337352
569,Hamilton County,TX,166.92427872967127
570,Hampden County,MA,192.12079634992097
571,Hampshire County,MA,29.046905740014857
572,Hampshire County,WV,153.74335970328806
573,Hancock County,GA,99.96621848385823
574,Hancock County,IN,214.29610788347827
575,Hancock County,ME,192.9104243854807
576,Hanover County,VA,128.6817822362893
577,Haralson County,GA,157.47475116052615
578,Hardee County,FL,99.87943871267474
579,Hardin County,TN,142.0491590931232
580,Hardin County,TX,260.6214849089772
581,Hardy County,WV,80.30102085820171
582,Harford County,MD,158.26789434693075
583,Harmon County,OK,
584,Harnett County,NC,162.01885910471876
585,Harper County,OK,948.8173374483371
586,Harris County,GA,130.03333099753718
587,Harris County,TX,48.881939538044094
588,Harrison County,IN,340.22404814626367
589,Harrison County,KY,458.07946096688397
590,Harrison County,OH,345.9328518579978
591,Harrison County,TX,233.61393970635118
592,Hartford County,CT,189.5344285934684
593,Haskell County,OK,419.73897967521526
594,Hawaii County,HI,63.6600694300206
595,Hawkins County,TN,118.00416987826236
596,Hays County,TX,27.95594420004862
597,Haywood County,NC,170.99745989621627
598,Heard County,GA,99.33591662699229
599,Hempstead County,AR,670.6690770556698
600,Henderson County,NC,82.48432086315957
601,Henderson County,TN,109.25304861276881
602,Henderson County,TX,199.8996216032085
603,Hendricks County,IN,199.61341173346767
604,Hendry County,FL,113.82372724631547
605,Hennepin County,MN,79.95223453436947
606,Henrico County,VA,165.4619032046674
607,Henry County,GA,213.5134954387306
608,Hernando County,FL,134.93398999269587
609,Hickman County,TN,129.26278494520014
610,Hidalgo County,TX,119.48365665567245
611,Highland County,OH,306.32620209679385
612,Hill County,TX,327.19449657657293
613,Hillsborough County,FL,37.71621810186152
614,Hillsborough County,NH,69.91302741166274
615,Hillsdale County,MI,278.4650268723336
616,Hocking County,OH,126.55028751087806
617,Holmes County,OH,417.69198536923375
618,Honolulu County,HI,9.106987236732694
619,Hood County,TX,148.68799285170581
620,Hood River County,OR,30.870335425221192
621,Hopkins County,TX,280.5517638374811
622,Horry County,SC,236.08994839292782
623,Hot Spring County,AR,602.344278940823
624,Houston County,MN,312.3679956380416
625,Houston County,TN,155.1619806785085
626,Houston County,TX,194.470772889078
627,Howard County,AR,234.3808110757443
628,Howard County,MD,54.464243338025135
629,Hubbard County,MN,220.88020915360258
630,Hudson County,NJ,43.39806216228686
631,Humboldt County,NV,176.50951736148502
632,Humphreys County,TN,136.87233442653476
633,Hunt County,TX,222.59958271322054
634,Hunterdon County,NJ,47.335003120450786
635,Huron County,OH,308.26839117721505
636,Iberville Parish,LA,146.76932264671237
637,Idaho County,ID,62.60825566620306
638,Independence County,AR,256.46105497404454
639,Indian River County,FL,154.4143797505414
640,Indiana County,PA,397.47370372933176
641,Ingham County,MI,151.02249802945403
642,Ionia County,MI,387.36448109278666
643,Iowa County,WI,278.43111934204626
644,Iredell County,NC,152.13070758190648
645,Iron County,UT,76.19531733577304
646,Iron County,WI,68.738104529025
647,Iroquois County,IL,426.7022612043265
648,Irwin County,GA,122.14420205865484
649,Isanti County,MN,185.97950081658422
650,Island County,WA,23.78925347023598
651,Isle of Wight County,VA,109.84033164432783
652,Itasca County,MN,353.0078221824679
653,Izard County,AR,192.64692039117705
654,Jackson County,AL,127.57053029628864
655,Jackson County,AR,
656,Jackson County,CO,62.597790816299266
657,Jackson County,GA,252.75237045199273
658,Jackson County,IN,352.705477330008
659,Jackson County,MI,426.0851763152083
660,Jackson County,MO,234.9628001606302
661,Jackson County,NC,25.684822096745833
662,Jackson County,OH,316.10361838930396
663,Jackson County,OK,343.57704918025195
664,Jackson County,OR,88.71446950063675
665,Jackson County,TN,51.39115640470804
666,Jackson County,TX,353.73245042700177
667,Jackson County,WI,242.11207621515632
668,Jasper County,GA,281.62377264351875
669,Jasper County,IA,304.11815171460745
670,Jasper County,SC,326.3596831020472
671,Jasper County,TX,66.21387780609331
672,Jeff Davis County,GA,852.0123159532341
673,Jefferson County,AL,228.63010193912893
674,Jefferson County,AR,643.1112768404028
675,Jefferson County,CO,27.240691606700423
676,Jefferson County,FL,245.53914814986192
677,Jefferson County,KY,260.64581637030267
678,Jefferson County,MO,255.6753713881953
679,Jefferson County,OH,333.5991758629795
680,Jefferson County,OR,148.34775778244085
681,Jefferson County,TN,304.85718393697493
682,Jefferson County,TX,431.20543842787885
683,Jefferson County,WA,13.299544960144093
684,Jefferson County,WI,240.95285655371444
685,Jefferson County,WV,129.9480741872871
686,Jefferson Parish,LA,257.7371294370305
687,Jenkins County,GA,107.54147549710902
688,Jennings County,IN,313.55708989139305
689,Jerome County,ID,218.5693675082027
690,Jersey County,IL,502.35998266977373
691,Jessamine County,KY,225.45643102042268
692,Johnson County,AR,
693,Johnson County,GA,595.9165538623465
694,Johnson County,IN,197.98410428291484
695,Johnson County,KS,78.52154210962023
696,Johnson County,MO,240.1940010393886
697,Johnson County,NE,826.8267788471608
698,Johnson County,TN,49.99584846634261
699,Johnson County,TX,205.4114372081498
700,Johnston County,NC,45.74720960294395
701,Jones County,TX,99.99961663697984
702,Josephine County,OR,113.04139787810004
703,Juab County,UT,116.86457339529849
704,Juneau County,WI,422.8895132068128
705,Juniata County,PA,177.52686434944107
706,Kalamazoo County,MI,272.2505995165382
707,Kanabec County,MN,297.8455079417612
708,Kandiyohi County,MN,201.8254040456148
709,Kane County,IL,189.8908219729891
710,Kane County,UT,53.420432419847884
711,Kankakee County,IL,406.67541212489556
712,Karnes County,TX,550.5003367926897
713,Kauai County,HI,9.03455980064511
714,Kaufman County,TX,52.07116851369551
715,Kenai Peninsula Borough,AK,189.24699827740648
716,Kendall County,IL,53.56898801898808
717,Kendall County,TX,10.236134722189272
718,Kennebec County,ME,311.6534891976574
719,Kenosha County,WI,214.38618173608143
720,Kent County,DE,203.99050737095695
721,Kent County,MD,182.4648034141386
722,Kent County,MI,222.42876078698063
723,Kent County,RI,194.67654268356696
724,Kenton County,KY,258.42299960992693
725,Kern County,CA,36.199116870832654
726,Kerr County,TX,89.69705795994399
727,Kershaw County,SC,260.87165649993307
728,Kewaunee County,WI,363.1191216270524
729,Kimble County,TX,
730,King County,WA,13.62713977153528
731,King George County,VA,65.77674385665618
732,King William County,VA,224.04047142455693
733,Kingfisher County,OK,280.16247679968205
734,Kings County,NY,63.51577247352003
735,Kiowa County,OK,12.929101773258472
736,Kitsap County,WA,28.379434336642912
737,Kittitas County,WA,10.153666377796146
